id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_patient_user,clinic.patient.user,model_clinic_patient,clinic.group_clinic_user,1,0,0,0
access_clinic_patient_admin,clinic.patient.admin,model_clinic_patient,clinic.group_clinic_admin,1,1,1,1

access_clinic_clinical_record_user,clinic.clinical_record.user,model_clinic_clinical_record,clinic.group_clinic_user,1,0,0,0
access_clinic_clinical_record_admin,clinic.clinical_record.admin,model_clinic_clinical_record,clinic.group_clinic_admin,1,1,1,1

access_clinic_employee_profile_user,clinic.employee_profile.user,model_clinic_employee_profile,clinic.group_clinic_user,1,0,0,0
access_clinic_employee_profile_admin,clinic.employee_profile.admin,model_clinic_employee_profile,clinic.group_clinic_admin,1,1,1,1

access_clinic_appointment_user,clinic.appointment.user,model_clinic_appointment,clinic.group_clinic_user,1,0,0,0
access_clinic_appointment_admin,clinic.appointment.admin,model_clinic_appointment,clinic.group_clinic_admin,1,1,1,1

access_clinic_nursing_filter_user,clinic.nursing_filter.user,model_clinic_nursing_filter,clinic.group_clinic_user,1,0,0,0
access_clinic_nursing_filter_admin,clinic.nursing_filter.admin,model_clinic_nursing_filter,clinic.group_clinic_admin,1,1,1,1

access_clinic_medical_consult_user,clinic.medical_consult.user,model_clinic_medical_consult,clinic.group_clinic_user,1,0,0,0
access_clinic_medical_consult_admin,clinic.medical_consult.admin,model_clinic_medical_consult,clinic.group_clinic_admin,1,1,1,1

access_clinic_surgery_preparation_user,clinic.surgery_preparation.user,model_clinic_surgery_preparation,clinic.group_clinic_user,1,0,0,0
access_clinic_surgery_preparation_admin,clinic.surgery_preparation.admin,model_clinic_surgery_preparation,clinic.group_clinic_admin,1,1,1,1

access_clinic_surgery_procedure_user,clinic.surgery_procedure.user,model_clinic_surgery_procedure,clinic.group_clinic_user,1,0,0,0
access_clinic_surgery_procedure_admin,clinic.surgery_procedure.admin,model_clinic_surgery_procedure,clinic.group_clinic_admin,1,1,1,1

access_clinic_billing_user,clinic.billing.user,model_clinic_billing,clinic.group_clinic_user,1,0,0,0
access_clinic_billing_admin,clinic.billing.admin,model_clinic_billing,clinic.group_clinic_admin,1,1,1,1

access_clinic_medical_test_user,clinic.medical_test.user,model_clinic_medical_test,clinic.group_clinic_user,1,0,0,0
access_clinic_medical_test_admin,clinic.medical_test.admin,model_clinic_medical_test,clinic.group_clinic_admin,1,1,1,1

access_clinic_inventory_user,clinic.inventory.user,model_clinic_inventory,clinic.group_clinic_user,1,0,0,0
access_clinic_inventory_admin,clinic.inventory.admin,model_clinic_inventory,clinic.group_clinic_admin,1,1,1,1

access_clinic_room_assignment_user,clinic.room_assignment.user,model_clinic_room_assignment,clinic.group_clinic_user,1,0,0,0
access_clinic_room_assignment_admin,clinic.room_assignment.admin,model_clinic_room_assignment,clinic.group_clinic_admin,1,1,1,1
